                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---=++-                                                   
                      %@@@@@@#:                                                 
                     :@@@@@@@@@.                                                
                      =%@@@@@@@%                                                
                       +@@@@@@@#                                                
                       .#@@@@%-                                                 
                       +@@@@%                                                   
                     .#@@@@@@=                    .:+*#=                        
                    :%@@@@@@@+                   :@@@@@%:.::.                   
                    -@@@@@@@@-                    +@@@@@@@@@@#:                 
                     .@@@@@@@:            .-.   .=%@@@@@@@@@@@-                 
                     .@@@@@@@-         -+*@@@#-=@@@@@@@@@@@%+.   :+%@#==.       
                     #@@@@@@@:            +%%@@@@@@@@@@@@@@: .=#@@@@@@*+.       
                    =@@@@@@@:                .:=*%@@@@@@@@@#%@@#+=:..           
                   .%@@@@@@@*                     :+#@@@@@@%=:                  
                  -@@@@@@@@@@=                       +@@@@@%                    
                  :#@@@@@@@@@@.                      .%@@@@@=                   
                   #@@@@@@@@@@+                       .@@@@@*                   
                   @@@@@@@@@@@@.                       @@@@@@.                  
                  :@@@@@@@@@@@@+                      =@@@@@@-                  
                  =@@@@@@@@@@@@%                     .@@@@@@@*                  
                  *@@@@@@@@@@@@@:                    *@@@@@@@%                  
                  %@@@@@@@@@@@@@=                   .@@@@@@@@@:                 
                 .@@@@@@@@@@@@@@*                   *@@@@@@@@@=                 
                 :@@@@@@@@@@@@@@@                  -@@@@@@@@@@#                 
                 -@@@@@@@@@@@@@@@-                 =%@@@@@@@@@%:                
                 +@@@@@@@@@@@@@@@*                   ..=@@@@*.                  
