                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       .                                                        
                     =%@@%%#=                                                   
                    -@@@@@@@@%=                                                 
                    -@@@@@@@@@@:                                                
                   .%@@@@@@@@@@%                                                
                  .%@@@@@@@@@@@@:                                               
                   :=%@@@@@@@@@*                        :--:.                   
                     .*%@@@@+-.                        .@@@@@%:                 
                     :@@@@@@%=.                  .:::.:#@@@@@@#                 
                    *@@@@@@@@@@.                 %@@@@@@@@@@@@-                 
                  :#@@@@@@@@@@@#.                .+%@@@@@@@@@@.                 
                  %@@@@@@@@@@@@@#.                  +@@@@@@@@@%=                
                  :+@@@@@@@+=*@@@@:                 -@@@@@@@@@@@@.              
                    @@@@@@@:  +@@@#                  %@@@@@%:-+*+               
                   :@@@@@@@- -@@@%:                .=%@@@@@#                    
                  :%@@@@@@# =@@@@:                 #@@@@@@@%                    
                  *@@@@@@@#+@@@@-                 *@@@@@@@@@+                   
                 :@@@@@@@@@@@@@=                 +@#*@@@@@%%@-                  
                 %@@@@@@@@@@@*:                 :@@%%@@@@@%@@@                  
                :@@@@@@@@@@@@.                  :@@@@@@@@@@@@@-                 
                -@@@@@@@@@@@@+                  :@@@@@@@@@@@@@+                 
                #@@@@@@@@@@@@@                   -@@@@@@@@@%%%.                 
               .@@@@@@@@@@@@@@-                   -@@@@@@@@@+:                  
               =@@@@@@@@@@@@@@#                    @@@@@@@@@=                   
               #@@@@@@@@@@@@@@@                    @@@@@@@@@@.                  
              .@@@@@@@@@@@@@@@@.                   %@@@@@@@@@#                  
              +@@@@@@@@@@@@@@@@:                  .@@@@@@@@@@@+                 
              %@@@@@@@@@@@@@@@@:                   %@@@@@@@@@@@                 
