                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ===-:                                                     
                     *@@@@@%-                                                   
                    .@@@@@@@@=                                                  
                   .%@@@@@@@@%                                                  
                   :%@@@@@@@@@-                                                 
                     :#@@@%%@#.                                                 
                     +@@@@%.                               --.                  
                   .*@@@@@@*                             =%@@@#:                
                  :%@@@@@@@%                       .*#*+%@@@@@@%                
                  +@@@@@@@@*                        .=@@@@@@@@@-                
                   :@@@@@@@*                          %@@@@@@@*                 
                   :@@@@@@@#                          *@@@@@@@@-                
                  .%@@@@@@@#                          -@@@@@=:+%.               
                  +@@@@@@@@:                         =#@@@@%                    
                 .@@@@@@@@%                         *@@@@@@@-                   
                 -@@@@@@@@@:                       *@@@@@@@@@.                  
                 #@@@@@@@@@#                      *@@%@@@@#+@#                  
                .@@@@@@@@@@@-                     -@@@@@@@@@@%                  
                -@@@@@@@@@@@#                      #@@@@@@@@@-                  
                +@@@@@@@@@@@@:                      *@@@@@@@+                   
                #@@@@@@@@@@@@=                      #@@@@@@%                    
                @@@@@@@@@@@@@*                     .@@@@@@@@.                   
               :@@@@@@@@@@@@@#                     -@@@@@@@@=                   
               -@@@@@@@@@@@@@@                     *@@@@@@@@%                   
               +@@@@@@@@@@@@@@:                    +%@@@@@@@@=                  
               #@@@@@@@@@@@@@@+                     -@@*#@@#+:                  
               %@@@@@@@@@@@@@@#                     :@@ :@@-                    
