@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**+---.                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:    @@@@%-                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-=      @@@@@@+=+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-==        @@@@@@@@*++:                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-=%:        @@@@@@@@: =#                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-         @@@@@@@@+++.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:       @@@@@@@*-.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-     @@@@@#=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:     @@@@@#-                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@%-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@%+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.         @@@@@@@@@%:                             
