                            @@@@@@@@@@@@@@@@@@@%                                
                            -@@@@@@@@@@@@@@@@@@:                                
                             :#@@@@@@@@@@@@@@%:                                 
                        :%%*+==*@@@@@@@@@@@@@.                                  
                     :+#@@@@@@@@@@@@@@@@@@@@@*                                  
                     +*=@@@@@@@@@@@@@@@@@@@@@@*                                 
                      .%@@@@@@@@@@@@@@@@@@@@@@@:                                
                       *@@@@@*=@@@@@@@@@@@@@@@@.                                
                       :@@@@@+ +@@@@@@@@@@@@@@+                                 
                       +@@@@@%. +@@@@@@@@@@@@+                                  
                       .#@@@@%   .+#@@@@@@#=.   -=-:::.             :*:         
                        #@@@@@-      :%@@=    =%@@@@@@@%+:      =**%@@+         
                        +@@@@@#       =@#.  .#@@@@@@@@@@@@#+%%#%@@@#*-          
                        #@@@@@@.       .    :%@@@@@@@@@@@@@@@@@@@@-   .:--=+*#%@
                       -++@@@@@-         -%++@@@@@@@@@@@@@@@@@@@@@###%@@@@@@@@@@
                       -%#@@@@@*.       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*
                       .#*:@@@@@@*.    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:-#@@@@
                       +%# .#@@@@@@*. *@@@@@@@@@@@@@@@@@@@@@@@@@@@%:.       .-==
                       # *.  =@@@@@@@+=@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-          
                       ##*    .#@@@@@@%*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         
                       *#:      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        
                      .%%-        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        
                      +--+         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         
                      +##-           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.          
                      :%*           -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:            
                      =@%          #@@@@@@@@@@@@@@@@@@@@@@@@@@@#+.              
                      #:*-        %@@@@@@@@@@@@@@@@@@@@@@@##+=:                 
                      %=#.       *@@@@@@@@@@@@@@@@@@@@@@@+                      
                      +%*       #@@@@@@@@@@@@@@@@@@@@@@@@:                      
                      +%*      #@@@@@@@@@@@@@@@@@@@@@@@@%                       
                      #*%.    *@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                      #.*:   +@@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                      #@#   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       
