                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               ..::-==++++++=-::.                               
                        .:=+*#%@@@@@%+--++**@@@@@@%*+-:.                        
                   .:=*%@@@@@@@@@%=:        .*@@@@@@@@@@%#+=:.                  
              .:=*%@@@@@@@@@@@@@%.            .+@@@@@@@@@@@@@@%#+=:.            
        .:=+#%@@@@@@@@@@@@@@@@@%:              .@@@@@@@@@@@@@@@@@@@@%#+-:.      
==+*##%@@@@@@@@@@@@@@@@@@@@@@@@=                #@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-
:-==+*#%@@@@@@@@@@@@@@@@@@@@@@@#                -@@@@@@@@@@@@@@@@@@@@%#*+=-::...
        .:-+*%@@@@@@@@@@@@@@@@@@.              :@@@@@@@@@@@@@@@@%#+-.           
               .:=+#%@@@@@@@@@@@*.             @@@@@@@@@@@@%#+-.                
                      :-+*#%@@@@@@*.        :=%@@@@@@%#*=-.                     
                            ..:-=+*+---:. -*##*++=-:.                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
