@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=%#=:  @@#+:.+=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%--       @@@@@@@+=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       @@@@@@@*.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.:      @@@@@@@*+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=#=      @@@@@@%.+.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*#:    @@@@%-.=-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-- .  @@+#%*+.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@#*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@*                              
