@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-%#=:  @@#+:.+=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%--       @@@@@@@+-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+::      @@@@@@@*=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*=      @@@@@@#.+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++#:    @@@@%::+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-:    @@+#%*=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.        @@@@@@@@++                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@*                              
