                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -==-:                                                     
                     =@@@@@@=                                                   
                     %@@@@@@@*                                                  
                   .%@@@@@@@@@.                                                 
                   :#@@@@@@@@@*                                                 
                     .*@@@%%%%-                                                 
                     -@@@@%:                              :-:                   
                    +@@@@@@#                            .*@@@%+                 
                  .#@@@@@@@@.                      -#*+*@@@@@@@-                
                  -@@@@@@@@%                       :*@@@@@@@@@#                 
                   .%@@@@@@#                         -@@@@@@@@:                 
                    @@@@@@@@.                         %@@@@@@@%-                
                   #@@@@@@@%                          +@@@@@-=##                
                  -@@@@@@@@-                         =%@@@@#                    
                  %@@@@@@@@.                       .#@@@@@@%.                   
                 .@@@@@@@@@=                      .%@@@@@@@@#                   
                 +@@@@@@@@@%                      %@#%@@@@#%@+                  
                 #@@@@@@@@@@=                     +@@@@@@@@@@+                  
                .@@@@@@@@@@@%                      %@@@@@@@@@.                  
                :@@@@@@@@@@@@-                     .*@@@@@@@+                   
                +@@@@@@@@@@@@*                      #@@@@@@@                    
                #@@@@@@@@@@@@%                     :@@@@@@@@-                   
                @@@@@@@@@@@@@@.                    =@@@@@@@@#                   
               .@@@@@@@@@@@@@@:                   .%@@@@@@@@@:                  
               :@@@@@@@@@@@@@@+                   :#@@@@@@@@@#                  
               =@@@@@@@@@@@@@@#                     +@@**@@@*=                  
               *@@@@@@@@@@@@@@@.                    =@@  @@+                    
