@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=%#=:  @@#+:.*=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%--       @@@@@@@+-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:       @@@@@@@+.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+::      @@@@@@@*=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+#=      @@@@@@#.+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=*#:    @@@@%::+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-:    @@+#%*+.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@*+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@*                              
