                                                                                
                                .**                                             
                                *@@@#=                                          
                               :%@@*%*                                          
                             :*@@@@@#:                                 .:--.    
                         +**%@@@@@@@@@+:                             .*@@@@@:   
                         *@@@@@@@@@@@@@@#=                          .%@@@@@@+---
                          +@@@@@@@@@@@@@%:                          :@@@@@@@%@@@
                          +@@@@@@@@@@@@@*                            -***+@@@@@@
                          %@@@@@@@@@@@@@@-                               +@@@@@@
                          :%@@@@@@@@@@@@@%                              -@@@@@@@
                            +@@@@@@@@@@@@@.                            *@@@@@@@@
                            .@@@@@@@@@@@@%                            -@@@#*@@@@
                             :-#@@@@@@@%#.                           :@@@%.+@@@@
                            .-*@@@@@@#++-                           .%@@@@%@@@@@
                           #@@@@@@@@@@@@%                           -@@@@@@@@@@@
                           %@@@@@@@@@@@@%                            .-+%@@@@@@@
                          *@@@@@@@@@@@@@%                                -@@@@@@
                         =@@@@@@@@@@@@@@@.                               #@@@@@@
                         %@@@@@@@@@@@@@@=                               :@@@@@@@
                        -@@@@@@@@@@@@@@@+                               =@@@@@@@
                       -%@@@@@@@@@@@@@@@#                               +@@@@@@@
                    :+%@@@@@@@@@@@@@@@@@#                                +@@@@@@
----:            :+%@@@@@#@@@@@@@@@@@@@@=                                #@@@@@@
@@@@@=:. :==---=*@@@@@%=..*@@@@@@@@@@#+:                                *@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%=-=*%@@@@@@@@@%:                                 :@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                *@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+::..:-=+**#####*=             :@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             *@@@@@@@@@
-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            .@@@@@@@@@@
    .:=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            +@@@@@@@@@@
          .-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.            @@@@@@@@@@@
                :=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:             :@@@@@@@@@@@
