@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-++=:                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.    @@@@%-                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.       @@@@@@%#+-.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@--#+        @@@@@@@@#-*+                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-=*.        @@@@@@@@=.=#                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+         @@@@@@@@*+-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@#.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@%.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@=:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         @@@@@@@@@*                              
