@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.-@@@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  =@@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  .@@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   %@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  #@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  *@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  =@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  :@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: .@@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  %@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  -%.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   *.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    +.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   .@.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     #.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   ..#.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   *++.                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      %+..                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@=                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:        @@@@@@-                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         @@@@@@%                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         @@@@@@%.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@%.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.        @@@@@%                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@%-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%==        @@@*#:                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=##*       @@@@@%                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-*.      @@@@@@:                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.       @@@@@@#:                                 
