                                :                                               
                              .+@=.                                             
                              -@@@@%:                                           
                             :#@@#*#                                            
                          .=#@@@@@@*.                                    .::.   
                       +@%@@@@@@@@@@@+-                               .+%@@@@*. 
                       .#@@@@@@@@@@@@@@#.                            .%@@@@@@@%%
                        .%@@@@@@@@@@@@@:                             :@@@@@@@@@@
                        -@@@@@@@@@@@@@@:                              -#@@@@@@@@
                        +@@@@@@@@@@@@@@%                                :#@@@@@@
                         =%@@@@@@@@@@@@@=                               .#@@@@@@
                          :@@@@@@@@@@@@@+                              =%@@@@@@@
                           *@@@@@@@@@@@@.                             :@@@@@@@@@
                            :+@@@@@@#*=:                             .%@@@%@@@@@
                          :+%@@@@@@@***:                            :%@@@@@@@@@@
                         *@@@@@@@@@@@@@=                            +@@@@@@@@@@@
                         +@@@@@@@@@@@@@+                             -+#%@@@@@@@
                        -@@@@@@@@@@@@@@+                                =@@@@@@@
                       .%@@@@@@@@@@@@@@=                               .@@@@@@@@
                       -@@@@@@@@@@@@@@#                                =@@@@@@@@
                       #@@@@@@@@@@@@@@%                                *@@@@@@@@
                     :#@@@@@@@@@@@@@@@@.                               #@@@@@@@@
                  .=%@@@@@@@@@@@@@@@@@@                                .%@@@@@@@
==-.            =#@@@@@#*@@@@@@@@@@@@@+                                :@@@@@@@@
@@@@-:..-++===+%@@@@%+. :#@@@@@@@@@#=.                                 %@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+-=*%@@@@@@@@@@%-                                 =@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                #@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:::-=+*##%%%%#*:              .@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              -@@@@@@@@@@
*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+              +@@@@@@@@@@
   :-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:              %@@@@@@@@@@
        .-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=              .@@@@@@@@@@@
              :=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-                .@@@@@@@@@@@
