     %@@@@@@@%#:                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    :@@@@@@@@@@@%.                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .@@@@@@@@@@@+                       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     *@@@@@@@@#.                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -@@@@@@@-                          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .@@@@@@:                           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      *@@@@*-:                          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      =@@@@@@%                          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      *@@@@@@@:                         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      +@@@@@@*.                         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       %@@@@+                           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .:#@@@@%%%-                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .#@@@@@@@@@*.                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .:--#@@@+:                          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         *@#                            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          .                             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:  %@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@:     *@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@:    :%@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@+     =@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@*.       .*=#@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@.         . :@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@*            :@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@+.         =@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@#.-*=    #@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    %@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@.    =@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@%      %@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@#      =@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@:      .@@@@
