                                                                      -#@@@@@@@@
                                                                   .+%@@@@@@@@@@
                                                             .-=-:*@@@@@@@@@@@@@
                                                            -@@@@@@@@@@@@@@@@@@@
                                                           .@@@@@@@@@@@@@@@@@@@@
                                                           =@@@@@@@@@@@@@@@@@@@@
                                                           +@@@@@@@@@@@@@@@@@@@@
                                                           =@@@@@@@@@@@@@@@@@@@@
                                                  .:==     .+*=-*@@@@@@@@@@@@@@@
                                                 =#@@%          =@@@@@@@@@@@@@@@
                                                -#@@@:          :::+%@@@@@@@@@@@
                                               :*@@@=               :#@@@@@@@@@@
                                              .*@@@*                 :*#**#%@@@@
                                             .+@@@%                        :*@@@
                                       .-:   +@@@@:                         =@@@
                                 ..=**#@@@%=+@@@@+                          -%@@
                               =%@@@@@@@@@@@@@@@%                           :#@@
                              +@@@@@@@@@@@@@@@@@%.                          .+@@
                             :@@@@@@@@@@@@@@@@@@@=                           =@@
                              .+@@@@@@@@@@@@@@@@@:                           -%@
                               =@@@@@@@@@@@@@@@@%                            :#@
                               +@@@@@@@@@@@@@@@@-                            :#@
                               +@@@@@@@@@@@@@@@#                             .*@
                               =@@@@@@@@@@@@@@*                              .*@
                               :@@@@@@@@@@@@@*                               .*@
                                #@@@@@@@@@@@@@*                              .*@
                                -@@@@@@@@@@@@@@%:                            .*@
                                 =@@@@@@@@@@@@@@@+                         :=#@@
                                  :%@@@@@@@@@@@@@@%:                    .+%@@@@@
                                    +@@@@@@@@@@@@@@@+                 .=%@@@@@@@
                                     :%@@@@@@@@@@@@@@%:            :=*%@@@@@@@@@
                                       +@@@@@@@@@@@@@@@=  .:-:..-*%@@@@@@@@@@@@@
                                        -@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@
