@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ .=                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  *.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  *.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  #.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. #.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: #:                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= #:                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* %:                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# %+                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= @%:                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  @@-                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  @*                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   @+                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   %=                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   +.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*===    @%---.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@+                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.        @@@@@@:                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.         @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-        @@@@@%                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@+.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@*:-+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@%+:.*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.      @@@@@@%:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@@@#:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      @@@@@@@@@%@:                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.     @@@@@@@@@++=                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     @@@@@@@@@*                              
