                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      :==--.                                                    
                     =@@@@@@+                                                   
                     %@@@@@@@#                                                  
                   .%@@@@@@@@@:                                                 
                   :#@@@@@@@@@#                                                 
                     .*@@@@#%%=                                                 
                     :@@@@@:                              ::.                   
                    +@@@@@@#                            .*@@@#=                 
                   *@@@@@@@@.                      -*+=+@@@@@@@.                
                  :@@@@@@@@%                       =@@@@@@@@@@*                 
                   .%@@@@@@%                         +@@@@@@@@:                 
                    %@@@@@@@.                        .@@@@@@@@%-                
                   *@@@@@@@@.                         #@@@@@+*%#                
                  -@@@@@@@@-                         =%@@@@#                    
                  #@@@@@@@@.                        #@@@@@@#                    
                 .@@@@@@@@@=                      .#@@@@@@@@+                   
                 =@@@@@@@@@@.                     #@%@@@@@@@@-                  
                 *@@@@@@@@@@+                     +@@@@@@@@@@-                  
                 %@@@@@@@@@@@.                     %@@@@@@@@@.                  
                :@@@@@@@@@@@@=                      *@@@@@@@*                   
                =@@@@@@@@@@@@#                      #@@@@@@@.                   
                *@@@@@@@@@@@@%                     .@@@@@@@@=                   
                %@@@@@@@@@@@@@.                    +@@@@@@@@%                   
                @@@@@@@@@@@@@@-                   .@@@@@@@@@@-                  
               .@@@@@@@@@@@@@@*                   =%@@@@@@@@@%                  
               -@@@@@@@@@@@@@@%                     =@@#*@@@#*.                 
               +@@@@@@@@@@@@@@@:                    :@@: @@*                    
