                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -:-=+=:                                                   
                     .@@@@@@@*.                                                 
                     =@@@@@@@@%                                                 
                     .*@@@@@@@@*                                                
                       #@@@@@@@*                                                
                       :%@@@@#-                                                 
                       *@@@@#                                                   
                     :#@@@@@@-                    .-+#%+                        
                    -@@@@@@@@=                   :@@@@@@:.::.                   
                    =@@@@@@@@:                    +@@@@@@@@@@%:                 
                     :@@@@@@@.            .:    .=%@@@@@@@@@@@-                 
                     :@@@@@@@:         =+#@@@*:=@@@@@@@@@@@%+.   .=#%*=:.       
                    .%@@@@@@@.           .*@@@@@@@@@@@@@@@@: .=#%@@@@@%*:       
                    +@@@@@@@.               ..-+#@@@@@@@@@@*%@@#*=-::.          
                   :@@@@@@@@+                     :+#@@@@@@%=:                  
                  =@@@@@@@@@@:                       +@@@@@%                    
                  :%@@@@@@@@@%                       .%@@@@@=                   
                   %@@@@@@@@@@=                       .@@@@@#                   
                  .@@@@@@@@@@@%                        @@@@@@.                  
                  -@@@@@@@@@@@@=                      =@@@@@@-                  
                  +@@@@@@@@@@@@#                     .@@@@@@@*                  
                  #@@@@@@@@@@@@@.                    *@@@@@@@%                  
                  @@@@@@@@@@@@@@-                   .@@@@@@@@@:                 
                 .@@@@@@@@@@@@@@+                   *@@@@@@@@@=                 
                 :@@@@@@@@@@@@@@%                  :@@@@@@@@@@#                 
                 -@@@@@@@@@@@@@@@:                 -%@@@@@@@@@%.                
                 +@@@@@@@@@@@@@@@+                   ..=@@@@+.                  
