@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.   ###*-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      @@@@@%=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.       @@@@@@@#-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:.        @@@@@@@@*#-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.+.        @@@@@@@@+-%+                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=::         @@@@@@@@@##+                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@#.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@*                               
