@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=#                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .:                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#. :=                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   -+                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   .                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    .                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   ==-                                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     -@#: .                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      -@@@@@%.                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@+.      -@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@+        -@@@@@@@:                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@+        -@@@@@@@-                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@#        -@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@-       -@@@@@@:                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@%        -@@@@@%:                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@=+       -@@@*:.=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@=@=      -@@@@%#=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@%=.      -@@@@@@:                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      -@@@@@@=                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      -@@@@@@@#                                    
