                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ***%%%*.                                                   
                    .@@@@@@@@=                                                  
                    :@@@@@@@@@:                                                 
                     .%@@@@@@@#                                                 
                      :%@@@@@#:                                                 
                      .#@@@%:                                                   
                      *@@@@@:                                                   
                    .#@@@@@@#                                                   
                    #@@@@@@@#                                                   
                    +@@@@@@@#                        :-==+:                     
                     =@@@@@@@.                      %@@@@@#                     
                     *@@@@@@@=                      *@@@@@@.                    
                    =@@@@@@@#                       +@@@@@@%***+:               
                    %@@@@@@@-                    :=#@@@@@@@@@@@%+               
                   :@@@@@@@@%.                  =@@@@@@@@@@@#=:..               
                   *@@@@@@@@@=                  .--:.+@@@@@@*+-                 
                  .@@@@@@@@@@@                       .%@@@%#=:                  
                  -@@@@@@@@@@@+                      =@@@@@@+                   
                  +@@@@@@@@@@@%                      %@@@@@@@-                  
                  #@@@@@@@@@@@@:                    -@@@@@@@@@-                 
                  @@@@@@@@@@@@@=                    *@#%@@@@@@@.                
                 :@@@@@@@@@@@@@*                    #@@@@@@@@@@:                
                 -@@@@@@@@@@@@@#                    +@@@@@@@@@@:                
                 +@@@@@@@@@@@@@%                    :@@@@@@@@%*.                
                 *@@@@@@@@@@@@@@.                    %@@@@@@@#                  
                 #@@@@@@@@@@@@@@:                   =@@@@@@@@#                  
                 %@@@@@@@@@@@@@@=                  -@@@@@@@@@*                  
