                              :.                                                
                             =@#-.                                              
                             #@@@@*                                             
                           :*@@@*#:                                             
                      ...=#@@@@@@%=                                             
                     -@@@@@@@@@@@@@#+.                                      :---
                      +@@@@@@@@@@@@@@@=                                   +%@@@@
                       *@@@@@@@@@@@@@=                                 .+%@@@@@@
                      :%@@@@@@@@@@@@@*                                 #@@@@@@@@
                      -@@@@@@@@@@@@@@@-                                -%@@@@@@@
                       :#@@@@@@@@@@@@@%                                 =@@@@@@@
                        .#@@@@@@@@@@@@%                                 -@@@@@@@
                         =@@@@@@@@@@@@-                                 =@@@@@@@
                          :+@@@@@@#+=:                                 =@@@@@@@@
                        .=#@@@@@@@#**+                               .+@@@@@@@@@
                       =@@@@@@@@@@@@@@.                              %@@@@@@@@@@
                       -@@@@@@@@@@@@@@:                              =@@@@@@@@@@
                      .%@@@@@@@@@@@@@@                                 =@@@@@@@@
                      =@@@@@@@@@@@@@@#                                 %@@@@@@@@
                      #@@@@@@@@@@@@@@:                                -@@@@@@@@@
                     -@@@@@@@@@@@@@@@-                                *@@@@@@@@@
                    -%@@@@@@@@@@@@@@@=                                %@@@@@@@@@
                 :+%@@@@@@@@@@@@@@@@@=                                :%@@@@@@@@
-:            -*%@@@@@*#@@@@@@@@@@@@%.                                :@@@@@@@@@
@@*:..-++===+#@@@@@#-  +@@@@@@@@@@*-                                  %@@@@@@@@@
@@@@@@@@@@@@@@@@@@#==+%@@@@@@@@@@@#:                                 -@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:-=+**##%%%##+                 *@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 %@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 %@@@@@@@@@@
.:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .@@@@@@@@@@@
     .:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .@@@@@@@@@@@
           :-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.                  .@@@@@@@@@@@
