                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .:-+++=-:.:=*#*+=-:.                             
                          :=*#@@@@%:        .=@@@@@%*+-.                        
                     .-+#%@@@@@@@=            :%@@@@@@@@@#*=:.                  
                .:=*%@@@@@@@@@@@=              .#@@@@@@@@@@@@@%*+-.             
     ..::--=+*#%@@@@@@@@@@@@@@@@:               #@@@@@@@@@@@@@@@@@@@%*+=-:..    
    ..:-=+*#%@@@@@@@@@@@@@@@@@@@.               %@@@@@@@@@@@@@@@@%#*+==--:..    
              .:=*#%@@@@@@@@@@@@+              .%@@@@@@@@@@@@#+-.               
                    .:=*#%@@@@@@@*            =@@@@@@@@@%*=:                    
                          .-=*#%@@#-:      .:*@@@@%#*=-.                        
                                 .:---:  :====--:.                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
