@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:. .%@%#=                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##-     @@@@@#:.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=--        @@@@@@@@%+=                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.+@+        @@@@@@@@= =#                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#--         @@@@@@@@==*=                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-        @@@@@@@%=-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      @@@@@@%:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.     @@@@@@-                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      @@@@@@%:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@-.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:      @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.         @@@@@@@@@#.                             
