                         .=+*##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .=+*##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .=+*##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .=+*##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :+**#%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .=+*##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        -+**#%%%%%%%@@@@@@@@@@@%-=+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -+**##%%%%%%@@@@@@@@@@@@@:    .:=#@@@@@@@@@@@@@@@@@@@@@@@
                     .-+**##%%%%%%%@@@@@@@@@@@@@+        :@@@@@@@@@@@@@@@@@@@@@@
                    :=+**##%%%%%%%@@@@@@@@@@@@@@.         =@@@@@@@@@@@@@@@@@@@@@
                  .-++*###%%%%%%%@@@@@@@@@@@@@@@#-        .@@@@@@@@@@@@@@@@@@@@@
               .:=++**##%%%%%%%%@@@@@@@@@@@@@@@@@%:        *@@@@@@@@@@@@@@@@@@@@
           .:-=++**###%%%%%%%%%@@@@@@@@@@@@@@@@@@@@+        %@@@@@@@@@@@@@@@@@@@
==------===++****###%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@%:        #@@@@@@@@@@@@@@@@@@@
************#####%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@.         %@@@@@@@@@@@@@@@@@@@
############%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@%:          %@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@-           +@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-          -@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         +@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%           -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:           %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.             :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                  #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                   :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    #@@@@@@@@@@@@@@
