                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -:=+=:                                                    
                     *@@@@@@%-                                                  
                     @@@@@@@@@=                                                 
                     =@@@@@@@@@=                                                
                      %@@@@@@@@:                                                
                      :#@@@@+=-                                                 
                      :@@@@@.                                                   
                     +@@@@@@#                      :+*%#                        
                    *@@@@@@@@.                    #@@@@@=:::.                   
                    #@@@@@@@%                     -@@@@@@@@@@%-                 
                     *@@@@@@#                   :#@@@@@@@@@@@@*                 
                     #@@@@@@%                  =@@@@@@@@@@@@%=                  
                    =@@@@@@@#          .-+++:  *@@@@@@@@@@@=     ..:==:.        
                   .@@@@@@@%          .#@@@@@#==+***#@@@@@@+=+++++#@@@@%+.      
                   *@@@@@@@%.          .:=%@@@@@@@@%@@@@@@@@@@@@@@@@@@%*+       
                  +@@@@@@@@@*              .:-=-:....*@@@@@%..:-==-:.           
                  =@@@@@@@@@@:                       .%@@@@@-                   
                  =@@@@@@@@@@#                        :@@@@@*                   
                  *@@@@@@@@@@@-                       :@@@@@@.                  
                  %@@@@@@@@@@@#                       +@@@@@@:                  
                 .@@@@@@@@@@@@@.                     :@@@@@@@+                  
                 -@@@@@@@@@@@@@-                     #@@@@@@@%                  
                 +@@@@@@@@@@@@@*                    :@@@@@@@@@.                 
                 #@@@@@@@@@@@@@%                    *@@@@@@@@@-                 
                 %@@@@@@@@@@@@@@.                  :@@@@@@@@@@#                 
                 %@@@@@@@@@@@@@@=                  -%@@@@@@@@@%:                
                .@@@@@@@@@@@@@@@#                     .+@@@@+                   
