                                                                                
                                      :                                         
                                     =@#-.                                      
                                     %@@@@+                                     
                                    +@@@*#:                                     
                                 .+@@@@@@%-                              .--.   
                             .%##@@@@@@@@@@#=.                         :#@@@@:  
                             .*@@@@@@@@@@@@@@%=                       :@@@@@@#: 
                               *@@@@@@@@@@@@@=                        -@@@@@@@@%
                               #@@@@@@@@@@@@@*                         =##+-#@@@
                              .@@@@@@@@@@@@@@@=                             %@@@
                               -%@@@@@@@@@@@@@%                           .+@@@#
                                 #@@@@@@@@@@@@@.                          #@@@* 
                                 :@@@@@@@@@@@@*                          +@@@%::
                                  :-%@@@@@@%*+                          +@@@@@@@
                                -=+#@@@@@@**+:                         :@@@@@@@@
                               -@@@@@@@@@@@@@-                          :=+==+*@
                               =@@@@@@@@@@@@@:                                :@
                              =@@@@@@@@@@@@@@*                                =@
                             -@@@@@@@@@@@@@@@#                                =@
                             %@@@@@@@@@@@@@@@:                                +@
                            #@@@@@@@@@@@@@@@@-                                :*
                         -*%@@@@@@@@@@@@@@@@@+                                 *
    ...              -+#@@@@@@@@@@@@@@@@@@@@@*                                *@
%%@@@@@%.    :--::-+#@@@@@%*-.%@@@@@@@@@@@@@@-                               *@@
@@@@@@@@@%#*%@@%@@@@@@@@%-.  .%@@@@@@@@@@%#+:                               -@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                 .@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                              .%@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*++=-::-=+*#%%%%%%#=         .%@@@@@
-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        :%@@@@@@
     :-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       +@@@@@@@@
          .:=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     -%@@@@@@@@@
                :=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#     -@@@@@@@@@@@
