+****##%@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.                                          
#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@*.             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:--=+==-:@@@@@@@@@@@@@@@@@@@@@@@@@+            
@@@@@@@@@@@@@@@@@@@@@@@@@%=-.             .+%@@@@@@@@@@@@@@@@@@@@@@@#:          
@@@@@@@@@@@@@@@@@@@@@@@@#                   .-*@@@@@@@@@@@@@@@@@@@@@@%-         
@@@@@@@@@@@@@@@@@@@@@@**:                      :%@@@@@@@@@@@@@@@@@@@@@%-        
@@@@@@@@@@@@@@@@@@@@@@=.                        .#@@@@@@@@@@@@@@@@@@@@@+        
@@@@@@@@@@@@@@@@@@@@@@*                           *@@@@@@@@@@@@@@@@@@@@+        
@@@@@@@@@@@@@@@@@@@@@@*%-                          *@@@@@@@@@@@@@@@@@@%-        
@@@@@@@@@@@@@@@@@@@@@@+@%                          #@@@@@@@@@@@@@@@@@@+:        
@@@@@@@@@@@@@@@@@@@@@@%+=                         -@@@@@@@@@@@@@@@@@@#=:        
@@@@@@@@@@@@@@@@@@@@%+=                           :@@@@@@@@@@@@@@@@@%+-:        
@@@@@@@@@@@@@@@@@@@%=                          .::*@@@@@@@@@@@@@@@@@#=-:        
@@@@@@@@@@@@@@@@@@@+                 .:..    .+##@@@@@@@@@@@@@@@@@@%*=-:.       
@@@@@@@@@@@@@@@@%#+.           .##%%+#@@%#=-*%%@@@@@@@@@@@@@@@@@@@@#+=::.       
@@@@@@@@@@@@@@*-.              #@@@@@%%##%@@@@@@@@@@@@@@@@@@@@@@@@%*+-::.       
@@@@@@@@@@@@@#.               -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-::.       
@@@@@@@%%%%%%+                #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=-:..       
@@@@@@%#######:              .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:..       
@@@@@%########+              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=--:..       
@@@@@%########+             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-::..       
@@@@@@%########+=:         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#++=-::.        
