                                                                                
                                           ===:.                                
                                         -%@@@@@:                               
                                        :@@@@@@@@%%*=.                          
                                         #@@@@@@@@@@@@*:                        
                                       .*@@@@@@@@@@@@@@@*.                      
                                      :@@@@@@@@@@@@@@@@@@#                      
                                      %@@@@@@@@@@@@@@@@@@@=                     
                                     :@@@@@@@@@@@@@@@@@@@@@                     
                                     .@@@@@@@@@@@@@@@@@@@@@*                    
                                      =@@@@@@@@@@@@@@@@@@@@@*                   
                                       -#%%@@@@@@@@@@@@@@@@@@-    .:            
                                          -@@@@@@@@@@@@@@@@@@.   :%@-           
                                          :+@@@@@@@@@@@@@@@==   =@@@@*.         
                                            .+@@%%@@@@@@@*#-  .*@@@@@@@=        
                       =##+                    .:#@@@@@*#.   =@@@@@@@@@@%+.     
                       +@@@#                   =@@@@@@@@%- -#@@@@@@@@@@@@@@#-.  
                        +@@@#   =*#*-::----:-%@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@#=
                         =@@@%+%@@@@@%-:.. :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          %@@@%#%@@@@@:    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          +@@@@%=+@@@@*    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :@@@@@@#+@@@@-  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           #@@@@@@@@@@@@-:@@@@@@@@@@@@@@@@@@@@@@=-@@@@@@@@@@@@@@
                           .=*@@@@@@@@@@@%@@@@@@@@@@@@@@%#@@*+-. .@@@@@@@@@@@@@@
                               -*%@@@@@@@@@@@@@@@@@@@@@@%=       -+%@@@@@@@@@@@@
                                  :#@@@@@@@@@@@@@@@@@@@@#@        .@@@@@@@@@@@@@
                                    *@@@@@@@@@@@@@@@@@@%:%        :%@@@@@@@@@@@@
                                     :*@@@@@@@@@@@@@@@@#.%.        *%@@@@@@@@@@@
                                       :*@@@@@@@@@@@@@@@=%:        :+@%@@@@@@@@@
                                         #@@@@@@@@@@@@@@@@+         ::%@*@@@@@@@
                                        *@@@@@@@@@@@@@@@@@#           =-#@@@@@%@
                                        @@@@@@@@@@@@@@@@@@@@+          .@@@@@@*@
                                        +@@@@@@@@@@@@@@@@@@@@+         :@@@@@@*@
