@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%@%*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-:.      ..:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                   .=*@@@@#*@@@@@@@@@@@@@@@@@
@%@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                          .+@@##@@@@@@@@@@@@@@@@@
@%@@@@@@@@@@@@@@@@=#@@@@@@@%=                              .*@@@@@@%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%@@@@@@@#.                                 -@@@@@*%@@@@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@@@@@*                                    =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@.                               .. :*#@@@@@@@@@@@@@@@@@
@@@@@%@@@@@@@@@@@@@@@@@@@##= .                     .-=::=#@%%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         :%*:-*%@%##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        -+@@@+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       -@@@@@+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@#@@@@@@@@@@@@@#@@@@@%=:   :=@@@@@@+*@@@@@@@@@@@@@@@@%=%@@@@@@@@@@@@@@@@
@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@-     .+@@@@++@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@.        =@@*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#%@@@@@@@@%.        =@*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        .++-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       .   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        .   #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+        .. #@-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      .%@@-=*:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       .@@@@##%@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%@@@@@@@@@#:          #@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%+:            *@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#*=:               -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@+%@@@@@@@@@@#*=-.                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                          .@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@
@@@%%@@@@@@@*:                           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@#%@@@@@@@-                            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%#:                          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@##+-                       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#%@@@@@@@@@@@@@%:                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@%@@@@@@@@@@@@@@@#                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
