                         =@@@@@@@@@@@@@@@:                                      
                         %@@@@@@@@@@@@@@@*                                      
                         %@@@@@@@@@@@@@@@*                                      
                         -@@@@@@@@@@@@@@@:                                      
                          =@@@@@@@@@@@@@@-                                      
                           .*%@@@@@@@@@@@@%-                                    
                          .-:-*%@@@@@@@@@@@@-                                   
                         :%@@@@@@@@@@@@@@@@@*                  .+%.             
                       .#*@@@@@@@@@@@@@@@@@@=               .=*@@*              
                        .+@@@@%+=@@@@@@@@@@*            . :*@@%=:               
                         .@@@@-  :*@@@@@@@- .=+++=-.   -@@@@@%.                 
                         +@@@@*     ::::%@=+%@@@@@@@#+#@@@@%+.                  
                         .%@@@+          :#@@@@@@@@@@@@@@@%.                    
                          %@@@#         :-@@@@@@@@@@@@@@@#-=++===-:             
                          #@@@%        .@@@@@@@@@@@@@@@@@@@@@@@@@@@:            
                          %@@@@       .%@@@@@@@@@@@@@@@@@@@@@@#+=**.            
                          #@@@@#+:    +@@@@@@@@@@@@@@@@@@@@@%.    ..            
                          *%#@@@@@%*-  *@@@@@@@@@@@@@@@@@@@@@:                  
                         :++.:*@@@@@@@*:+@@@@@@@@@@@@@@@@@@@@=                  
                         -++   .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@-                  
                          %:      .=#@@@@@@@@@@@@@@@@@@@@@@@+                   
                         =*=         -@@@@@@@@@@@@@@@@@@@@#:                    
                         *:+        +@@@@@@@@@@@@@@@@@@@#-                      
                         =%.       =@@@@@@@@@@@@@@@@@@-.                        
                         *#        #@@@@@@@@@@@@@@@@@#                          
                        -=--      =@@@@@@@@@@@@@@@@@@+                          
                        .#*       %@@@@@@@@@@@@@@@@@@=                          
                         %=      .@@@@@@@@@@@@@@@@@@@=                          
                        ==+      =@@@@@@@@@@@@@@@@@@@=                          
                        +=+      +@@@@@@@@@@@@@@@@@@@=                          
                        .@:      =@@@@@@@@@@@@@@@@@@@=                          
                        -%+       #@@@@@@@@@@@@@@@@@@:                          
                        *.*        #@@@@@@@@@@@@@@@@@:                          
