                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      =+=-:                                                     
                     #@@@@@%-                                                   
                    :@@@@@@@@=                                                  
                   :%@@@@@@@@%                                                  
                   +%@@@@@@@@@=                                                 
                     =#@@@%%@#:                                                 
                     =@@@@%:.                              .:                   
                    +@@@@@@%                             .*@@%*:                
                  :#@@@@@@@@=                       +*+-*@@@@@@@:               
                  *@@@@@@@@@*                       :*@@@@@@@@@*                
                   =@@@@@@@@%                         #@@@@@@@%                 
                   :@@@@@@@@@=                        +@@@@@@@%:                
                   #@@@@@@@@@=                        :@@@@@#+%@:               
                  +@@@@@@@@@*                        :+@@@@@.  :                
                 .@@@@@@@@@@.                       -@@@@@@@=                   
                 +@@@@@@@@@+                       =@@@@@@@@@.                  
                 #@@@@@@@@@*                      =@@%@@@@%=@%                  
                .@@@@@@@@@@@:                     -@@@@@@@@%@@:                 
                =@@@@@@@@@@@*                      #@@@@@@@@@=                  
                #@@@@@@@@@@@@.                      *@@@@@@@*                   
               .@@@@@@@@@@@@@-                      =@@@@@@#                    
               -@@@@@@@@@@@@@=                      #@@@@@@%                    
               *@@@@@@@@@@@@@*                      @@@@@@@@:                   
               %@@@@@@@@@@@@@#                     :@@@@@@@@*                   
              .@@@@@@@@@@@@@@%                     -@@@@@@@@@:                  
              :@@@@@@@@@@@@@@@.                     :@@%%@@%#:                  
              =@@@@@@@@@@@@@@@=                     .@@:=@@:                    
