      #@@@@@@@@@@@*                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      *@@@@@@@@@@+                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      -@@@@@@@@#:                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      :@@@@@@@=                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      .@@@@@@-                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       %@@@@#  :.                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    :-=%@@@@+ +@%#.                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    =@#@@@@%.*@@@#                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .*-@@@@*%@@@@:                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       *@@@@@@@%-                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        +@@@@@*                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  .*%%%%@@@@@@-                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  .+*@@@@@@@%%#-                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .+@@@@=                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       #@@@%+:                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        :+=.                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=**%@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@=    :@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@.      %@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@=    .+%@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@#:     :#@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@=         +@@-*
                                          %@@@@@@@@@@@@@@@@@@@@@*      :    =* :
                                          %@@@@@@@@@@@@@@@@@@@@@.      -        
                                          %@@@@@@@@@@@@@@@@@@@@%-:            -#
                                          %@@@@@@@@@@@@@@@@@@@@@@=         :*%@@
                                          %@@@@@@@@@@@@@@@@@@@@@@#=*%=     =@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@      :@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@*       +@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@-        %@@
