                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      :=+=-.                                                    
                     :@@@@@@*.                                                  
                     *@@@@@@@@.                                                 
                   .%@@@@@@@@@=                                                 
                   .*@@@@@@@@@@.                                                
                     .+@@@@#%%#                                                 
                      %@@@@-                               .                    
                    -%@@@@@@.                           :#@@#=                  
                   =@@@@@@@@-                      :---+@@@@@@+                 
                   #@@@@@@@@:                     -@@@@@@@@@@@:                 
                    +@@@@@@@.                      =%@@@@@@@@%.                 
                    *@@@@@@@-                        +@@@@@@@@@+                
                   =@@@@@@@@-                        .@@@@@@%@@#                
                   @@@@@@@@+                         -@@@@@*                    
                  +@@@@@@@@-                        -@@@@@@+                    
                  %@@@@@@@@#                        %@@@@@@@-                   
                 .@@@@@@@@@@-                      +@@@@@@@@%.                  
                 -@@@@@@@@@@%                     =@@@@@@@@@@#                  
                 *@@@@@@@@@@@-                    -@@@@@@@@@@@+                 
                 %@@@@@@@@@@@#                     =+%@@@@@@*@-                 
                .@@@@@@@@@@@@@.                     +@@@@@@@*:                  
                -@@@@@@@@@@@@@-                     %@@@@@@@#                   
                +@@@@@@@@@@@@@=                    -@@@@@@@@@:                  
                *@@@@@@@@@@@@@#                    #@@@@@@@@@*                  
                #@@@@@@@@@@@@@@                   =@@@@@@@@@@@-                 
                %@@@@@@@@@@@@@@-                  .:=%@@%@@@@%*                 
               .@@@@@@@@@@@@@@@*                     *@@.#@@.                   
