                                                                                
                                                                                
       .++                                                                      
      .#@@#-                                                                    
      -%@@@@=                                                                   
    -#@@@@@#                                                                    
=*#%@@@@@@@@+                                                    -##.           
@@@@@@@@@@@@@%=                                                  +@@*           
@@@@@@@@@@@@@@@%#:                                             -#@@@@%=         
@@@@@@@@@@@@@@@@+                                           :-*@@@@@@@@%*+:     
@@@@@@@@@@@@@@@%                                           :#@@@@@@@@@@@@%:     
@@@@@@@@@@@@@@@@+                                           -%@@@@@@@@@@@:      
#@@@@@@@@@@@@@@@@:                                          +@@@@@@@@@@@@=      
 -%@@@@@@@@@@@@@@+                                         :%@@@@@@@@@@%=       
  +@@@@@@@@@@@@@@=                                        -#@@@@@@@@@@*         
  .*%%@@@@@@@@@@%                                         =%@@@@@@@@@*++-:.   .:
    -*@@@@@@@%+:                                          .=%@@@@@@@@*=#@*#%**@@
  =#%@@@@@@@@@@*                                         :*%@@@@@@@@@@@@@#:%@@@@
 +@@@@@@@@@@@@@@#                                         :%@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@@=                                         :%@@@@@@@@@@@@@@@@@@*
*@@@@@@@@@@@@@@@@:                                          -@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@#                                           =@@@@@@@@@@@%+-=%@@@
*@@@@@@@@@@@@@@@*                                           *@@@@@@@@@@*     -**
%@@@@@@@@@@@@@@@@                                          +@@@@@@@@@@*         
@@@@@@@@@@@@@@@@@:                                        .+%@@@@@@@@+          
@@@@@@@@@@@@@@@@@-                                         -@@@@@@@@@=          
@@@@@@@@@@@@@@@@%=                                        :%@@@@@@@@@@+         
@@@@@@@@@@@@@@@@-                                         *@@@@@@@@@@@@-        
@@@@@@@@@@@@@@@@%-                                       .%@@@@@@@@@@@@%        
@@@@@@@@@@@@@@@@@@%-                                     -@@@@@@@@@@@@@@+       
@@@@@@@@@@@@@@@@@@@@:                                    +@@@@@@@@@@@@@@@.      
@@@@@@@@@@@@@@@@@@@@%.                                  .%@@@@@@@@@@@@@@@#      
@@@@@@@@@@@@@@@@@@@@@*                                  =@@@@@@@@@@@@@@@@@-     
