                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      :++==:                                                    
                     -@@@@@@#:                                                  
                     +@@@@@@@@:                                                 
                    :@@@@@@@@@%                                                 
                    +@@@@@@@@@@=                                                
                      -%@@@#+#*.                                                
                      +@@@@*                                                    
                    .*@@@@@@=                         -*#%#.                    
                   .%@@@@@@@#                       :*@@@@@%                    
                   :@@@@@@@@+                    -#@@@@@@@@@%+.                 
                    .@@@@@@@=                   :@@@@@@@@@@@@@@=                
                    .@@@@@@@*                   .#@@@@@@@@@@@@@%                
                   .#@@@@@@@+                     :+%@@@@@@@@%*:                
                   +@@@@@@@*                         %@@@@@+.                   
                  .@@@@@@@@*                        +@@@@@@#                    
                  #@@@@@@@@@:                      =@@@@@@@@+                   
                  #@@@@@@@@@#                      @@*@@@@@@@:                  
                  %@@@@@@@@@@-                  :=#@%.@@@@@@@@*=:               
                 .@@@@@@@@@@@#                 :@@@@+:@@@@@@%@@@@#              
                 -@@@@@@@@@@@@:                -@%%+ :@@@@@@=:#@%@%:            
                 +@@@@@@@@@@@@+                -#    %@@@@@@%  . =#:            
                 #@@@@@@@@@@@@#                     -@@@@@@@@-                  
                .@@@@@@@@@@@@@@                     *@@@@@@@@#                  
                :@@@@@@@@@@@@@@:                    @@@@@@@@@@.                 
                :@@@@@@@@@@@@@@+                   =@@@@@@@@@@*                 
                -@@@@@@@@@@@@@@%                   =#%@@@@@@@%#.                
                +@@@@@@@@@@@@@@@:                     *@@#@@=                   
