@@@@@@@@@%%%%%%%%%%%%###**+=-:.                                                 
@@@@@@@@@@%%%%%%%%%%%###*++=-:.                ...                             .
@@@%#***==#%%%%%%%%%###**+==-:                .:::.                           ..
@@%+-:    ===+##%%%%##**++==-:.               .:::.                          ...
@@@@=          *%%%%##**++==-:.               .::.                           ...
@@@@%#+        -%%%%##**++==-:.              .:::.                           ...
@@@@@@-         *%%%###**++=-:..             .:::.                           ...
@@@@@@+        :#%%%###**++=-::.              .::.                            . 
@@@@@@%.       .+#%%%###**+==-:..             .::.                            ..
@@@@@@@*         .=%%%##**++=-::..            ...                               
@@@@@@@%:          :*%%##*++==-::...                                            
@@@@@@%%*            :#%##**+=--:::..                                           
@@@@@@%%*             #%%%#**+===-::..                                          
@@@@@%%%=            .#%%%%##*+++==-:...                                        
@@@@@%%%=             -#%%%%##****++=:..                                        
@@@@@%%%*             +*%%%%%#####**+=-.                                        
@@@@@@%%%:            +#%%%%%%%%%##*+=-.                                        
@@@@@@@%%.            -##%%%%%%%%##*+=-.                                        
@@@@@@@#= .-           *#%%%@%%%%##*+=-.                                        
@@@@@@+  ::=           -%%%%%%%%###*+=:                                         
@@@@@@-.#@+             #%%%%%%###*+=:.                                         
@@@@@@@@@+              -%%%%%%#*+=-:                                           
@@@@@@@@-                *@%%%#*+=-:.                                           
@@@@@@@:                 -%%%#*+=-:.                                            
@@@@@+.                   *%%#*+-:.                                             
@@@@=                     -@%#*=-:.                                             
@@@+                      .%%#*=-:.                                             
@@%                       .%%%*+=:.                                             
@@#=-...                   %@%#*+=:.                                            
@@@@@@@@-               .+*@@@%#*+=:                                            
@@@@@@@@@%%%*   -. .##**@@@@@@@%#*+-:                                           
@@@@@@@@@@@@#  +@- -@@@@@@@@@@@@%#*+-:                                          
@@@@@@@@@@@@=  %@: =@@@@@@@@@@@@@%#+=-.                                         
