@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#:.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-.  @@%#-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=.     @@@@@%+-.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*---        @@@@@@@@%*+.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@% +@=        @@@@@@@@* =@.                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:         @@@@@@@@#**=                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@%:.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      @@@@@@#                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@*-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         @@@@@@@@@+                              
