                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---+++-                                                   
                      %@@@@@@%:                                                 
                     :@@@@@@@@@.                                                
                      =%@@@@@@@%                                                
                       +@@@@@@@#                                                
                       .#@@@@%-                                                 
                       =@@@@%                                                   
                     .#@@@@@@+                     :=*#=                        
                    :%@@@@@@@*                   :@@@@@%..:..                   
                    :@@@@@@@@-                    +@@@@@@@@@@#.                 
                     .%@@@@@@:            :=-   .=%@@@@@@@@@@@-    ..           
                     .@@@@@@@=         :=*%@@%==@@@@@@@@@@@%+.  .-*@@#++        
                     #@@@@@@@:            -#%@@@@@@@@@@@@@@- :+%@@@@@%+-        
                    -@@@@@@@:                 :=*%@@@@@@@@@%%@%#+-:.            
                    %@@@@@@@*                     :+#@@@@@@%=.                  
                   #@@@@@@@@@=                       +@@@@@%                    
                   #@@@@@@@@@@.                      .%@@@@@=                   
                   #@@@@@@@@@@+                       :@@@@@*                   
                   @@@@@@@@@@@@.                      .@@@@@@.                  
                  :@@@@@@@@@@@@+                      =@@@@@@-                  
                  =@@@@@@@@@@@@%                     .@@@@@@@*                  
                  #@@@@@@@@@@@@@:                    *@@@@@@@%                  
                  @@@@@@@@@@@@@@-                   :@@@@@@@@@:                 
                 :@@@@@@@@@@@@@@*                   *@@@@@@@@@=                 
                 -@@@@@@@@@@@@@@%                  -@@@@@@@@@@#                 
                 +@@@@@@@@@@@@@@@:                 +%@@@@@@@@@%:                
                 *@@@@@@@@@@@@@@@+                   ..=@@@@*.                  
