      %@@@@@@@@%%=                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      @@@@@@@@@@@=                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      %@@@@@@@@%-                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      *@@@@@@@+                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      *@@@@@%:                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      +@@@@%                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      -@@@@#:..:.                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    =*%@@@@%@%@@#                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    *%%@@@@@@@@@=                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    ::=@@@@@@@%=                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       :%@@@@#:                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .-*@@@@@@*                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :*@@@@@@%-.                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .=++@@@@-.                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        :*@@=                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:::%@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@%:    :@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@:    :+@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@*.    :%@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@%:       .#@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@:         .@+-@@
                                        %@@@@@@@@@@@@@@@@@@@@@@#      :    .  %@
                                        %@@@@@@@@@@@@@@@@@@@@@@@*:            %@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@=  :       :#@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@%#@%     -#@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@=     :@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@:      +@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@%        %@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@=        +@@@
