@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*@@*                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@: :@*                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@%   #*                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  **                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  +*                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  +*                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  =*                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. -*                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- :+                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ .=                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  :                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   -.                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   :                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@-    .                                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@+   ==:+-                                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@*   -*@@@#.                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@-    =@@@@@%@#                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@+.    =@@@@@@@@:                                      
@@@@@@@@@@@@@@@@@@@@@@@@@*      =@@@@@@@@@.                                     
@@@@@@@@@@@@@@@@@@@@@@@@@+      =@@@@@@@@@.                                     
@@@@@@@@@@@@@@@@@@@@@@@@@       +@@@@@@@@=                                      
@@@@@@@@@@@@@@@@@@@@@@@@@=      +@@@@@@@%                                       
@@@@@@@@@@@@@@@@@@@@@@@@%:      +@@@@@@@+                                       
@@@@@@@@@@@@@@@@@@@@@@@@=*.     +@@@@@+==                                       
@@@@@@@@@@@@@@@@@@@@@@@@#::-    +@@@@@@@*                                       
@@@@@@@@@@@@@@@@@@@@@@@@@*.     +@@@@@@@%                                       
@@@@@@@@@@@@@@@@@@@@@@@@@*+-    +@@@@@@@%.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@+#*    *@@@@@@@@@:                                     
@@@@@@@@@@@@@@@@@@@@@@@@@=#@-   *@@@@@@@@@%%:                                   
@@@@@@@@@@@@@@@@@@@@@@@@@:#@@-  *@@@@@@@@*:*.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@.%@@%  *@@@@@@@@+                                      
