@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%==*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-      .:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@:    :=#@@@@@@@@@@@@@@@@@@@@@@@%-           .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@:        :+%@@@@@@@@@@@@@@@@@@#.             .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@+         ..::=*%@@@@@@@@@@@@@+                +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%         +@@@#+-:::=*%@@@@@@#:                :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@=        -@@@@@@@@%#+-:::=*%@%#*-            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%        .@@@@@@@@@@@@@@%*+-:.:=*:           -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@+        #@@@@@@@@@@@@@@@@@@@%#+:          .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@:       -@@@@@@@@@@@@@@@@@@@@@@@@*:         .:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@.       #@@@@@@@@@@@@@@@@@@@@@@@@@@%-           :=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@
%       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           ==-:..:-=*##%##@@@@@@@@@@@@@@@@
#       -@@@@@@@@@@@@@@@@@@@@@@@@@@@#            -@@@@%#+=:.     :=%@@@@@@@@@@@@
#       +@@@@@@@@@@@@@@@@@@@@@@@@@@@=             .%@@@@@@@@=     .. .:-=+#%%@@@
#       #@@@@@@@@@@@@@@@@@@@@@@@@@@-               *@@@@%#*=.    +@@%*+-:     .:
#       %@@@@@@@@@@@@@@@@@@@@@@@@@=   *:           -+-:.       -%@@@@@@@@@%#+-: 
@       %@@@@@@@@@@@@@@@@@@@@@@@@@*   ::                  .-+#@@@@@@@@@@@@@@@@@@
@:      #@@@@@@@@@@@@@@@@@@@@@@@@@@#-            .:..:-+#%@@@@@@@@@@@@@@@@@@@@@@
@+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@:     .@@@@@@@@@@@@@@@@@@@@@@@@@@@#.           .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%      +@@@@@@@@@@@@@@@@@@@@@@@@@+              .#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#      %@@@@@@@@@@@@@@@@@@@@@@*.                 =@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@=     =@@@@@@@@@@@@@@@@@@@@#:                    -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%     =@@@@@@@@@@@@@@@@@@%-                      -#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%    .@@@@@@@@@@@@@@@@@%=                        #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@*    #@@@@@@@@@@@@@@@#-                          :@@@@@@@@@@@@@@@@@@@@@@@@@
