                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      *+*###+                                                   
                     -@@@@@@@%:                                                 
                     =@@@@@@@@%.                                                
                      -@@@@@@@@#                                                
                       +@@@@@@%=                                                
                       -@@@@%+:                                                 
                      :#@@@@#                      .-=**:                       
                     =@@@@@@@=                    *@@@@@+                       
                    -@@@@@@@@-                    :@@@@@@****+:                 
                    .%@@@@@@@:                    -@@@@@@@@@@@%                 
                      @@@@@@@.                  +%@@@@@@@@@@#=.                 
                     -@@@@@@@:                 =@@@@@@@@@@@*                    
                    :@@@@@@@#                   -==--@@@@@@+                    
                    *@@@@@@@.                    ..:=%@@@@@*:.  ...             
                   .@@@@@@@@%.              -%%@@@%%##@@@@@@@@@@@@@%=           
                   =@@@@@@@@@=              =@@@@-    %@@@@@+:*%@@@%=           
                   #@@@@@@@@@@               :++=     .%@@@@%   .::             
                  .@@@@@@@@@@@+                        *@@@@@.                  
                  -@@@@@@@@@@@@                       .@@@@@@=                  
                  *@@@@@@@@@@@@=                      #@@@@@@*                  
                  %@@@@@@@@@@@@#                     =@@@@@@@@.                 
                 :@@@@@@@@@@@@@@                    .@@@@@@@@@=                 
                 +@@@@@@@@@@@@@@:                   %@@@@@@@@@%                 
                 #@@@@@@@@@@@@@@=                  *@@@@@@@@@@@=                
                 %@@@@@@@@@@@@@@#                 :@@@@@@@@@@@@%.               
                .@@@@@@@@@@@@@@@@.                  .-+@@@@@#-:                 
                -@@@@@@@@@@@@@@@@-                    :@@#@@-                   
