                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ===-:                                                     
                     #@@@@@%:                                                   
                    :@@@@@@@@=                                                  
                   .%@@@@@@@@%                                                  
                   -%@@@@@@@@@-                                                 
                     :#@@@%#%*.                                                 
                     +@@@@%.                               ::.                  
                   .*@@@@@@+                             -%@@@*:                
                  :%@@@@@@@%                        *#++%@@@@@@@                
                  +@@@@@@@@*                        .+@@@@@@@@@=                
                   -@@@@@@@+                          #@@@@@@@#                 
                   :@@@@@@@#                          *@@@@@@@%:                
                  .%@@@@@@@#                          :@@@@@+-*%.               
                  +@@@@@@@@.                         =*@@@@@                    
                 .@@@@@@@@%                         +@@@@@@@=                   
                 -@@@@@@@@@:                       *@@@@@@@@@.                  
                 #@@@@@@@@@#                      +@@%@@@@#+@%                  
                .@@@@@@@@@@@:                     -@@@@@@@@@@@.                 
                -@@@@@@@@@@@#                      #@@@@@@@@@-                  
                +@@@@@@@@@@@@.                      *@@@@@@@+                   
                #@@@@@@@@@@@@=                      *@@@@@@#                    
               .@@@@@@@@@@@@@+                      @@@@@@@@.                   
               :@@@@@@@@@@@@@#                     :@@@@@@@@=                   
               =@@@@@@@@@@@@@%                     +@@@@@@@@%                   
               *@@@@@@@@@@@@@@.                    =%@@@@@@@@-                  
               #@@@@@@@@@@@@@@=                     :@@*#@@%*:                  
               %@@@@@@@@@@@@@@*                     :@@.-@@-                    
