                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---+++-                                                   
                      @@@@@@@#:                                                 
                     -@@@@@@@@@.                                                
                      =%@@@@@@@#                                                
                       +@@@@@@@*                                                
                       .#@@@@%-                                                 
                       +@@@@%                                                   
                     .#@@@@@@+                     :=*#=                        
                    :%@@@@@@@*                   :@@@@@%..:..                   
                    :@@@@@@@@=                    +@@@@@@@@@@#.                 
                     .@@@@@@@:            :=-   .=%@@@@@@@@@@@-    ..           
                     .@@@@@@@=         :=*%@@%+=@@@@@@@@@@@%+.  .-*@@#++        
                     #@@@@@@@:            -#%@@@@@@@@@@@@@@- :+%@@@@@%+-        
                    =@@@@@@@:                 :=*%@@@@@@@@@%%@%#+-:.            
                    %@@@@@@@*                     :+#@@@@@@%=.                  
                   -@@@@@@@@@=                       +@@@@@%                    
                   *@@@@@@@@@@                       .%@@@@@=                   
                   #@@@@@@@@@@+                       :@@@@@*                   
                  .@@@@@@@@@@@@.                      .@@@@@@.                  
                  -@@@@@@@@@@@@=                      =@@@@@@-                  
                  +@@@@@@@@@@@@%                     .@@@@@@@*                  
                  %@@@@@@@@@@@@@.                    *@@@@@@@%                  
                 .@@@@@@@@@@@@@@-                   .@@@@@@@@@.                 
                 -@@@@@@@@@@@@@@+                   *@@@@@@@@@-                 
                 =@@@@@@@@@@@@@@#                  :@@@@@@@@@@+                 
                 *@@@@@@@@@@@@@@@.                 =%@@@@@@@@@%                 
                 #@@@@@@@@@@@@@@@-                   ..=@@@@*.                  
