@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-:-***+:                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*@+     @@@@@* ..                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+ .      @@@@@@#@*.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-+=        @@@@@@@@==*-                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-#:        @@@@@@@@: ++                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:        @@@@@@@@+*-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:      @@@@@@@+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%     @@@@%-.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.     @@@@@%=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@#+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-      @@@@@@%#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          @@@@@@@@@@:                             
