@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.:+:.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.++..%@@@@@%=:*+                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@+                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%:    @@@@@@@@@@.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=     @@@@@@@@@@*                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:     @@@@@@@@@@%=                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=**    @@@@@@@@@@.+-                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-*:  @@@@@@@%-=:+.                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=. -%@@@%+@*=+-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  .%@@@%+#+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.    @@@@@@@@@                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-      @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       @@@@@@@@@#                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* .       @@@@@@@@@@=                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##=       @@@@@@@@@@:  -++=                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@.:#@@@@.                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@@#%@@@@@*                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@@@@@@%+.                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:       @@@@@@@@@@@#-                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:      @@@@@@@@@*:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@*                              
