@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+@%*=- @%+-. .-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ .     @@@@@#@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==       @@@@@@@=:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.       @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-=.      @@@@@@@%=*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=%-      @@@@@@%.:+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=++     @@@@@--*=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*::+:  @@*=##+.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*...   @@@%%@=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@#+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:      @@@@@@%#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          @@@@@@@@@@=                             
