@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*@@#+- @%+-. .=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* ..    @@@@@#@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++.      @@@@@@@*:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       @@@@@@@#=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*..      @@@@@@@%*:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+*      @@@@@@@*.*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++*:    @@@@@%:-=:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*== -: @@%+@+==.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  .  @@@#@@#                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@%                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*        @@@@@@@@+:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@#.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@#                              
