                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                              .:-=+*++=-:-+*##*+=:.                             
                          :=*%@@@@#:        .-@@@@@%#+=:                        
                     .-+#@@@@@@@@=            :%@@@@@@@@@%*=:.                  
                .:=*%@@@@@@@@@@@=              .#@@@@@@@@@@@@@%#+-.             
     ..::--=+*#%@@@@@@@@@@@@@@@@.               *@@@@@@@@@@@@@@@@@@@%*+=-:.     
     .:-=+*#%@@@@@@@@@@@@@@@@@@@.               #@@@@@@@@@@@@@@@@@#*+==-::..    
              .:=*#@@@@@@@@@@@@@+               %@@@@@@@@@@@@#+-.               
                    .-=*#@@@@@@@@+            -%@@@@@@@@%#+:.                   
                          .-+*%%@@#=:       .#@@@@@%#+-.                        
                                .:-==-: :-==++=-:.                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
