                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ...-++-                                                    
                     *@@@@@@%=                                                  
                     %@@@@@@@@*                                                 
                     =%@@@@@@@@-                                                
                      .%@@@@@@%.                                                
                       -@@@@%+.                                                 
                       %@@@@=                                                   
                     -%@@@@@@.                    .-+#%+                        
                    =@@@@@@@@:                   :@@@@@@:.::.                   
                    *@@@@@@@@.                    =@@@@@@@@@@%:                 
                     =@@@@@@%              :    .=%@@@@@@@@@@@-                 
                     =@@@@@@@.         ++#%@%+:=@@@@@@@@@@@%+.   .-*%+=:.       
                    :@@@@@@@%           .:#@@@@@@@@@@@@@@@@: .-*%@@@@@@#-       
                    #@@@@@@%.              ..:=+#@@@@@@@@@@*%@@%*+--::          
                   -@@@@@@@@-                     :+#@@@@@@%=:                  
                  =@@@@@@@@@%                        =@@@@@%                    
                  -@@@@@@@@@@+                       .%@@@@@=                   
                  .@@@@@@@@@@@.                       .@@@@@#                   
                  -@@@@@@@@@@@*                        @@@@@@.                  
                  +@@@@@@@@@@@@.                      =@@@@@@-                  
                  #@@@@@@@@@@@@=                     .@@@@@@@*                  
                 .@@@@@@@@@@@@@#                     *@@@@@@@@                  
                 :@@@@@@@@@@@@@@                    .@@@@@@@@@:                 
                 =@@@@@@@@@@@@@@:                   *@@@@@@@@@=                 
                 +@@@@@@@@@@@@@@+                  :@@@@@@@@@@#                 
                 *@@@@@@@@@@@@@@%                  -#@@@@@@@@@%.                
                 #@@@@@@@@@@@@@@@:                    .=@@@@+                   
