                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     .+*++=:                                                    
                    .%@@@@@@#:                                                  
                    :@@@@@@@@@:                                                 
                   :%@@@@@@@@@#                                                 
                   %@@@@@@@@@@@:                                                
                    -#%@@@@@@@*                                                 
                     :#@@@@*:.                           .**+-                  
                    .*@@@@@@+                           :%@@@@%=                
                   -@@@@@@@@@*                     #@%*#@@@@@@@#                
                  +@@@@@@@@@@@-                    .=%@@@@@@@@@.                
                  +@@@@@@@@@@@%.                     -@@@@@@@@+                 
                   .@@@@@@%:#@@%                     :@@@@@@@@@+.               
                   :@@@@@@@ *@@@:                     +@@@@@==*%+               
                  .%@@@@@@++@@@-                    .=*@@@@%.                   
                  *@@@@@@@#@@@=                     #@@@@@@@:                   
                 .@@@@@@@@@@@#                     #@@@@@@@@%                   
                 #@@@@@@@@@@+                     *@%@@@@@%#@+                  
                 %@@@@@@@@@@:                     %@@@@@@@@%@@                  
                -@@@@@@@@@@@#                     -@@@@@@@@@@+                  
                #@@@@@@@@@@@@:                     *@@@@@@@@@.                  
               .@@@@@@@@@@@@@+                      %@@@@@@%.                   
               =@@@@@@@@@@@@@%                     .@@@@@@@@.                   
               #@@@@@@@@@@@@@@                     .@@@@@@@@+                   
              :@@@@@@@@@@@@@@@.                    .@@@@@@@@@.                  
              +@@@@@@@@@@@@@@@.                    :@@@@@@@@@#                  
              %@@@@@@@@@@@@@@@:                     %@@@@@@@@@:                 
             .@@@@@@@@@@@@@@@@-                     #@%:#@@*-:                  
