                                                                                
                                                =+====:.                        
                                             :*%@@@@@@@@#=.                     
                                           .*@@@@@@@@@@@@@@-                    
                                          :%@@@@@@@@@@@@@@@@:                   
                                          =@@@@@@@@@@@@@@@@@#                   
                                           #@@@@@@@@@@@@@@@@@.                  
                                            #@@@@@@@@@@@@@@@@.                  
                                           -@@@@@@@@@@@@@@@@*                   
                                            %@@@@@@@@@@@@@@@-                   
                                            -@@@@@@@@@@@@@@@-                   
                                             .:+@@@@@@@@@@@@*                   
                                               =@@@@@@@@@@@@=                   
                                             :*@@@@@@@@@@@%+                    
                                           :#@@@@@@@@@@#.:                      
                           =*#%-          +@@@@@@@@@@@@%                        
                          %@@@@@:        .%@@@@@@@@@@@@@-                       
                         -@@@@@*.        =@@@@@@@@@@@@@@%                       
                         =@@@@%         :@@@@@@@@@@@@@@==                       
                         #@@@@@:        +@@@@@@@@@@@@%.                         
                        .@@@@@@#:       -@@@@@@@@@@@@+                          
                        +@@@@@@@@@%%*=:  %@@@@@@@@@@@.                          
                        %@@@@@@@@@@@@@@@#%@@@@@@@@@@#                           
                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@#                           
                        +@@@@@@@@@%=*@@@@@@@@@@@@@@@@                           
                         ##@@@@@@@@.  -*@@@@@@@@@@@@@+                          
                          =@@@@@@@@+     *@@@@@@@@@@@@                          
                          *@@@@@@@@%     :@@@@@@@@@@@@#.                        
                         :@@@@@@@@@@=    +@@@@@@@@@@@@@%.                       
                         +@@@@@@@@@@%    %@@@@@@@@@@@@@@@:                      
                        .@@@@@@@@@@@@:  =@@@@@@@@@@@@@@@@@:                     
                        :@@@@@@@@@@@@:  #@@@@@@@@@@@@@@@@@%.                    
                         =+%@@@@@@@*-  :@@@@@@@@@@@@@@@@@@@#                    
