@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=%#=:  @@#+:.+=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%--       @@@@@@@+-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:       @@@@@@@*.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.:      @@@@@@@*+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+#=      @@@@@@#.+.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*#:    @@@@%::+-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-:    @@+#%*+.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@**                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@*                              
