@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:#=                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.++.   @@@#=-#+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:       @@@@@@@+-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.       @@@@@@@*.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=-      @@@@@@@=*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#++:     @@@@@#*:+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=*-    @@%@%:=+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:     @@*#@%-                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-        @@@@@@@@=-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         @@@@@@@@@#.                             
