                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---=++-                                                   
                      @@@@@@@#.                                                 
                     -@@@@@@@@@.                                                
                      +%@@@@@@@#                                                
                       *@@@@@@@#                                                
                       .#@@@@%-                                                 
                       +@@@@#                                                   
                     .#@@@@@@=                    .-+*#+                        
                    :@@@@@@@@+                   :@@@@@%:.::.                   
                    -@@@@@@@@-                    +@@@@@@@@@@#:                 
                     .@@@@@@@.            .-.   .=%@@@@@@@@@@@-                 
                     .@@@@@@@-         -+#@@@#-=@@@@@@@@@@@%+.   :+%@#=-.       
                     #@@@@@@@:            +%@@@@@@@@@@@@@@@: .=#@@@@@@#+.       
                    =@@@@@@@:                .-=*%@@@@@@@@@#%@@#*=::..          
                   .%@@@@@@@*                     :+#@@@@@@%=:                  
                  =@@@@@@@@@@-                       +@@@@@%                    
                  :%@@@@@@@@@%                       .%@@@@@=                   
                   #@@@@@@@@@@+                       .@@@@@*                   
                  .@@@@@@@@@@@@.                       @@@@@@.                  
                  :@@@@@@@@@@@@+                      =@@@@@@-                  
                  =@@@@@@@@@@@@%                     .@@@@@@@*                  
                  *@@@@@@@@@@@@@.                    *@@@@@@@%                  
                  %@@@@@@@@@@@@@=                   .@@@@@@@@@:                 
                 .@@@@@@@@@@@@@@*                   *@@@@@@@@@=                 
                 :@@@@@@@@@@@@@@%                  :@@@@@@@@@@#                 
                 -@@@@@@@@@@@@@@@-                 =%@@@@@@@@@%:                
                 =@@@@@@@@@@@@@@@*                   ..=@@@@*.                  
