@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@#%#*+=--==-*#%%#@@%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=#@@@@@@@@@@@@@@@#=:               .--=%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                       :=%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@*:                            -%@#%@@@@%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                =%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                  :%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%#:.                                 .%@@@@@@@@@@@@@@
@@@%@@@@@@@@@@@@@@@@@@@@@@@%@@%                                  +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              . .+@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        .+#*+*%+.:.-++:..-*+--*@%%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%@@@@@@#        :%@@@@@@+*@@@@@@@@@%=%@@@@@@@@@@@@@@@@@@@@@
@@@@@%@@@@@@@@@@@@@@@%@@@@@@@#=:   .-%@@@@@@@-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@-     .=%@@@@#:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@.        -*= . +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.          ...%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         -@-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        #@@:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       .=:  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=           %@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      #%=:@@:+@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@%=        #@@====@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=          +@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%=            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@##@@@@@@@@@@@@@@@@@@@@%*=:              .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@#@@@@@@@@@@@@@@%#+=:.                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@#%@@@@@@@@@@#-.                         *@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%.                            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@**=                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=.                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
*#@@@@@@@@@@@@@@@@@%*-                     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
