@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.    :=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-          :#@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@%.             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=              :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               *@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@-              #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          .  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%*+***####%%@@@@@#:      .=: :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+:             ...::.        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%#++=:                               :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@%%#*+-:.                                       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      :=##%%%%%%%%##*+=            :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     ...-%@%@@@@@@@@@@@=            .%@@@@@@@@@@@@@@@@@@@@@@@@@@
              .:==-+%@@#-:%#%@@@@@@@@@@@.            *@@@@@@@@@@@@@@@@@@@@@@@@@@
*#%%%%#*+=:..-+#@@@@@@@@#:=@@@@@@@@@@@@@*            #@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%%@@@@@@@@@@@#::@@@@@@@@@@@@@@.          =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#*+. *@@@@%*@@@@@@@@.          +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+:.:*@@@@@@@@@@@@@@+           .@@@@@@@@@@@@@@@@@*%@@@@@@@@
@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.           +@@@@@@@@@@@@@@@@*#@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%-         #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@#.         *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@*           :@@@@@@@@@@#@@@@@@@@@@@%@@
@@@@*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             #@@@@@@@@@:#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:              =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                 +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                     #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                       +@@@@@@@@@@@@@@@@@@@@@@
