@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                           :@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                           *@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                           .@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                           +@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                           @@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                          :@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                          +@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                          %@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         .@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         -@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         =@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                         +@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                         *@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                         #@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         %@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         %@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         @@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                        .@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                        .@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                        .@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        :@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        :@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                       :@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       :@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       .@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                       .@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                        @@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        %@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        %@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                       #@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                       +@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                       =@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                       :@@@@@@@
