                            #@@@@@@@@@@@@@@@@@.                                 
                            *@@@@@@@@@@@@@@@@@.                                 
                            :@@@@@@@@@@@@@@@@+                                  
                             :%@@@@@@@@@@@@@+                                   
                          :-:.:+@@@@@@@@@@@#                                    
                        :=@@@@@@@@@@@@@@@@@@+                                   
                       **#@@@@@@@@@@@@@@@@@@@+                                  
                        -@@@@@@@@@@@@@@@@@@@@#                                  
                         %@@@@=-@@@@@@@@@@@@@+                    =+            
                         *@@@@+ =@@@@@@@@@@@*                 ::+%@%            
                        .*@@@@#  :*%@@@@@@*- .===---.     :.-*@@@#+.            
                         :@@@@%     .-%@@.  =%@@@@@@@%+..#@@@@@%.               
                          %@@@@-      -%+  *@@@@@@@@@@@@@@@@@%*:                
                         .%@@@@*          .@@@@@@@@@@@@@@@@@#.  .:-==-==-.      
                         ++@@@@%        =@%@@@@@@@@@@@@@@@@@#+#%@@@@@@@@%-      
                         =%%@@@@=.     -@@@@@@@@@@@@@@@@@@@@@@@@@@%*#@%*-       
                         -%-*@@@@@*:  =@@@@@@@@@@@@@@@@@@@@@@@@#:.   .=+=       
                         *++ =@@@@@@#:+@@@@@@@@@@@@@@@@@@@@@@@@%:               
                        .#==  .+@@@@@@#*@@@@@@@@@@@@@@@@@@@@@@@@#               
                         *#     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.              
                        :%#       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               
                        +:+.        :*@@@@@@@@@@@@@@@@@@@@@@@@@*                
                        =#+          -@@@@@@@@@@@@@@@@@@@@@@@%-                 
                        =%.         *@@@@@@@@@@@@@@@@@@@@@@#-                   
                       .#*=        #@@@@@@@@@@@@@@@@@@@%*-.                     
                       -+=-       +@@@@@@@@@@@@@@@@@@@@=                        
                        %#       +@@@@@@@@@@@@@@@@@@@@@:                        
                       :%*      *@@@@@@@@@@@@@@@@@@@@@@.                        
                       *-*.    +@@@@@@@@@@@@@@@@@@@@@@@:                        
                       +**    =@@@@@@@@@@@@@@@@@@@@@@@@-                        
                       :@=   .@@@@@@@@@@@@@@@@@@@@@@@@@+                        
                       =%#   =@@@@@@@@@@@@@@@@@@@@@@@@@*                        
                       *:+:  +@@@@@@@@@@@@@@@@@@@@@@@@@#                        
