@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:*@@@%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  +@@%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  :@@%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  .%@%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  #@%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  +@%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  :@%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. .@%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  #%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  +%                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: .=                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.  .                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   .                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.   :                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.    .                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   -=.                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#     .%*+:                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       .@@@@%.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       .@@@@@#                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        .@@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        .@@@@@@#                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       .@@@@@%                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       .@@@@@#                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       .@@@@##-                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=-      .@@@#=.+.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+*@-     .@@@@@%*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-+=     .@@@@@@-                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.     .@@@@@@%+.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#     .@@@@@@@@%**                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%     .@@@@@@@@@*%=                            
