                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   ..::----::.                                  
                          .:-+*#%@@@%*--+**#%@@%%#+=:.                          
                     .:=*%@@@@@@@@=:        .*@@@@@@@@%#*=:.                    
                .:=*%@@@@@@@@@@@@:            :*@@@@@@@@@@@@%#*=:.              
          .:-+#%@@@@@@@@@@@@@@@%:              .@@@@@@@@@@@@@@@@@@%#+=:.        
:--=++*#%%@@@@@@@@@@@@@@@@@@@@@*                %@@@@@@@@@@@@@@@@@@@@@@@@#*+=-::
.:--=+*#%@@@@@@@@@@@@@@@@@@@@@@%                +@@@@@@@@@@@@@@@@@@@%#*+=-:::...
          .-=*#%@@@@@@@@@@@@@@@@.              -%@@@@@@@@@@@@@@%*=:.            
                .:-+*%@@@@@@@@@@#-            :@@@@@@@@@@@%#+-.                 
                       .-=+#%@@@@@#:       .-=%@@@@@%#*=-.                      
                              .:-=+=---:  -+**+=-::.                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
