                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     +##%@@#-                                                   
                     %@@@@@@@*                                                  
                     %@@@@@@@@=                                                 
                      #@@@@@@@@.                                                
                      .#@@@@@#-                                                 
                      .#@@@@-                                                   
                      +@@@@@=                                                   
                    .#@@@@@@%                         .:-                       
                    #@@@@@@@#                      +%@@@@#                      
                    =%@@@@@@#                      +@@@@@@.                     
                     -@@@@@@@.                     .@@@@@@%###*-                
                     *@@@@@@@:                   :=#@@@@@@@@@@@#                
                    =@@@@@@@*                   #@@@@@@@@@@@%#-.                
                    %@@@@@@@-                   +**++@@@@@@%==.                 
                   :@@@@@@@@@.                       =@@@@#+                    
                   *@@@@@@@@@+                       *@@@@@@.                   
                   @@@@@@@@@@@.                     :@@@@@@@%:                  
                  :@@@@@@@@@@@+                     *@%@@@@@@@:                 
                  +@@@@@@@@@@@@                     %@+%@@@@@@@.                
                  #@@@@@@@@@@@@-                    @@@@@@@@@@@-                
                  @@@@@@@@@@@@@+                    +@@@@@@@@@@+                
                 :@@@@@@@@@@@@@*                    .@@@@@@@@%*.                
                 -@@@@@@@@@@@@@%                     #@@@@@@@%                  
                 =@@@@@@@@@@@@@@.                   :@@@@@@@@%                  
                 +@@@@@@@@@@@@@@:                  -@@@@@@@@@%                  
                 *@@@@@@@@@@@@@@=                 *@@@@@@@@@@#                  
                 #@@@@@@@@@@@@@@#                 *%@@@@@@@@@#                  
